source,link,date,grade,scoreType,text,upThumbs,totalThumbs,helpfulness
Lani337,http://www.metacritic.com/user/Lani337,"Jan 29, 2023",9,Positive,"While I understand everyone who doesn't like this game, I disagree. Yes, the story is very bad for Fire Emblem standards, however the gameplay might just be the best one in the series. The graphics look amazing, even though the artstyle is controversial, I liked it. Emblems are fun to use and need a lot of calculation to be used efficiently. The OST is great and the battle animations have never been better. The Somniel is a way better feature than the monastery, since you aren't forced to be there in 50% of your gametime like in Three Houses. The new Characters on the other hand feel kinda boring and Supports aren't great. You can really feel that the Gameplay was made by people who love Fire Emblem. The Story and the characters however, are not.",9,10,0.9
karican,http://www.metacritic.com/user/karican,"Feb 12, 2023",5,Mixed,"(On chapter 21 out of 27)  I'm a long term Fire Emblem fan and was disappointed by this game.  The only thing that keeps me playing it is that the gameplay is good. And what you would expect from Fire emblem.  Maps had pretty good variety but it wasn't a great challenge (played on normal, classic).  The emblem mechanic was enjoyable and interesting. Gameplay isn't amazing but it's good.  Music is good graphics are fair.The story very predictable and dull.  The things that the characters say they feel seems so fake and contrived because the game doesn't work to show the player why they feel anything. The characters aren't great.  They all are unbelievably smitten with the main character, its weird.  The voice acting is not good, particularly for a lot of the emblems.  I'll likely finish the game since the gameplay is fun and it isn't a huge time investment but it's not a game I would recommend unless you just love tactical gameplay and would play it for the ganeplay only.",8,9,0.8888888888888888
Edele,http://www.metacritic.com/user/Edele,"Feb 22, 2023",0,Negative,"I prioritize the story, performance, character design first, and then gameplay. Although the combat system in Engage is excellent, the other aspects of the game fall far short of Three Houses. Playing the game was a frustrating experience. Each character felt like a soulless tool, and they lacked memorable personalities, making it challenging to recall their names and images. The story was a significant disappointment, failing to meet my expectations. While some might argue that the combat system in the Fire Emblem series is all that matters, I believe that a good game requires a reasonable story, character design, scene design, and music to support it. Investing all resources into one aspect does not make it a good game. Overall, Engage fell short of my expectations. While the combat system is enjoyable, the lack of memorable characters and plot hindered my enjoyment of the game.",8,9,0.8888888888888888
Lonewolftee,http://www.metacritic.com/user/Lonewolftee,"Jan 25, 2023",5,Mixed,"If you played 3 houses then this is a major improvement in terms of graphics and perfomance. The animations are even improved, the combat and the mechanics are great. Music is also a let down, I haven't heard a single song that caught my attention.    However the story and characters are god awful. I have never played a Fire Emblem where I didnt like a single character until now. The main character Alear is the most boring and bland protaganist I have ever played with, I honestly would have preferred him/her to be silent. The dialog is terrible, the story is so uninteresting that I started skipping halfway through. The English voices arent bad but their dialog is what ruins everyone, they all seem dense, naive, weak, overly kind. The MC is the Divine dragon or whatever and everyone respects him to simp levels and he doesn't deserve it.    TLDR, story and charcters are so bad that it actually ruins the game, im afraid what they would do to a remake at this point.",14,16,0.875
Klusterx,http://www.metacritic.com/user/Klusterx,"Feb  4, 2023",5,Mixed,Great gameplay and the ring mechanic is great but goddammit the story is awful,7,8,0.875
Lemanto,http://www.metacritic.com/user/Lemanto,"Feb  2, 2023",6,Mixed,"one of the worst stories I've ever seen in a video game, with the most boring charactersthe game is fun, but the story is unforgivable",7,8,0.875
selika39,http://www.metacritic.com/user/selika39,"Feb  2, 2023",8,Positive,"EDIT at end after putting in 60 Hours, revised my review to 8/10 from 7/10 TLDR: If you're looking for a solid SRPG strategy game, this is a must-buy. Best gameplay out of any FE game I've played.However if you don't care about strategy, but can't stand cheesy writing and poorly developed characters, this is a hard one to swallow. ----- After putting in a good 30+ hours, I first want to congratulate whoever was handling the difficulty. It's miles better and more balanced than the previous entries, and so far I've enjoyed playing the gameplay for what it is. Art style can be hit or miss, but I'm still amazed at how every playable character has unique designs to them. There are also a LOT more units than before, so props to the amazing artist. The huge glaring issue for me is that the characters are too shallow. The story is simple, but then a lot of JRPGS are. For me, it’s more about the interactions between the interesting cast of characters that impact the story. This entry however doesn’t have that. Part of the issue I believe is needing more screen time for the many different characters. Interactions between emblems and different characters are too short. Except for a few characters, they don't even get screen time in the main story. There aren’t any character unique missions, and this also makes the characters lack depth. I feel like they had something here, but either had not have enough time or just weren't competent enough. It's sad because the characters all had unique interesting designs. As a result, classic didn't feel classic enough. When units died, I reverted time out of habit and because of completionism. Not because I had attachments to characters. All in all, it's a solid game, but I really miss some of the story elements they left out. EDIT: the story and character interaction with the main story are still pretty lackluster even towards the end, but I really have to give this game a higher score for the devs who did an amazing job on map design and ability balance for units, on both hard and maddening difficulties.Reclassing and skill choice is more focused compared to 3H, but I feel like that actually helped out the devs with balancing the game.",7,8,0.875
Kyrephare,http://www.metacritic.com/user/Kyrephare,"Feb 20, 2023",5,Mixed,"Writer: Long time Fire Emblem fan.Positives: the upgraded engine looks good, though a bit faded when I was expecting the color to pop a little  more.   Maps are a little more interesting than 3 Houses.   Maybe a touch to many loading screens for my liking.Negatives:   Gameplay is extremely breakable, in fact the game breaks itself early on by giving your main unit an extraordinarily amount of evasion very early in the game.   The new combat wrinkles dont really work that well, except maybe smash weapons.  Hard mode isnt even hard (though your view may differ as I am fairly adept at this style of game).Story wise, its easily the worst written story Ive come across in any game in a while and the characters are completely one dimensional and flat.   They have 0 personality with maybe one or two exceptions.   If you enjoyed the social/bond aspects of other games, your going to be disappointed in this one (or at least I was). Im not even sure who this game is for?   It has a lot of nostalgia factors by introducing old heroes as essentially ghosts who fight along side you, but the game itself seems like its trying to approach a different audience than the series has built up over every entry released in the West by devesting itself from the bond/social system.   Ive never cared so little about the characters, which is really bad because it kills any tension if say one character you really like gets in trouble.  In old games this would add a nice bit of tension.   Here I just kinda say ""oh whatever"". I cant recommend anyone really playing this game since I cant even tell who this is geared for.   I guess if you can ignore everything except the gameplay you may enjoy it.   But even for fans, Id recommend just starting up an older game for more enjoyment.   Its not completely bad, but there are other games you can spend your money on.",7,8,0.875
Vidril,http://www.metacritic.com/user/Vidril,"Jan 25, 2023",6,Mixed,"A Fire Emblem game that sacrifices everything the series has in service of combat and mass-market appeal. If this is your first Fire Emblem, you might greatly enjoy it's expressive combat, beautiful colour direction, and high production values. Maybe even getting interested in the prior games via the Emblems. If you're a returning Fire Emblem fan though, you can very well be disappointed by the absolutely hollow story, ill-fitting character designs, sorry excuses for Supports/Bonds, and constantly reminded of the better games that came before it via the Emblems.Fire Emblem Engage tries to capture a broader, outside audience, completely forgetting what made both the veterans and the 3Houses crowd like it in the first place.",13,15,0.8666666666666667
PlayorNaygames,http://www.metacritic.com/user/PlayorNaygames,"Feb 10, 2023",5,Mixed,"If I had to review FE: 3 Houses I'd give it a 10/10. I absolutely loved it and played it for over 500 hours. FE Engage was not mostly developed by TecmoKoei like 3 Houses was and is back in the hands of the creators, Intelligent Systems. What this means is that many of the things that really turned me off on FE Fates are back in perhaps an even bigger way. I'm going to break down this game by several categories for review. Let's start with the elephant in the room that many reviews are missing: the DLC. DLC: You might be thinking ""why is DLC a topic for review""? Let me explain. While the game can be beaten without DLC, just like FE: Fates, it deeply impacts the experience. The entire game is designed around incentivizing you to by the DLC packs ($30 total). You're probably confused at this point, because most games have figured out how to do DLC without greatly affecting gameplay balance. Let me go over the systems affected, so you can understand: Gold and metals are very scarce. You can farm them in side missions, but at a very slow rate. There are some cheese methods that slightly enhance your rate, but if you really want more gold and metals, you're going to spend many hours farming. These side maps are set 2-4 levels above your highest character and have over 50 enemies, so they aren't trivial either. Do you see how that might incentive someone to buy DLC when DLC packs give you weapons, permanent stat boost items, gold, and SP scrolls (a currency used to purchase skills)? Speaking of SP, I should mention how agonizingly slow it accumulates from killing enemies and how many skills are priced so expensive that I could not afford them by the time I beat the game. You will earn about 4-5k SP normally per character over the game, but I've seen skills cost as much as 8400 SP. There is no new game plus either and none coming later either. So seriously, you can see how their desire to have you purchase DLC permeates the whole game's design. Then there is a spot in the game's story where they take away a large chunk of your power. Also, unlike 3 Houses, reinforcement spawns are infinite and provide low exp, but are just as powerful. If you have all the DLC packs the give you 7 powerful bracelets that are just as powerful, if not moreso, than this obstacle is a lot more trivial. Hardcore players will be fine, but this heavy handed approach hurts the game balance as a whole because they wants casual players to feel like they need an edge and buy the DLC. I know it's bad form to spend half a review talking about the DLC and its impact on game design, but it's not talked about by major outlets and Intelligent Systems needs to be be called out for doing it wrong again. Fates had the same problems, but to a lesser degree. 3 Houses figured out how to do a fair DLC, but it probably didn't sell as well, so we're back to this model from Fates. With that out of the way, lets break the game down into its core bits: Story: Well, if you've seen anything, you've read that the story is bad and it is. Worst in the series bad. Some of the hammiest, cringiest dialog I've read from a 1st party, AAA game. It feels like they wrote the whole game for the mobile game audience (that spends way more than us normal FE players, btw). There's many times in the story things happen for no other reason than the writers will it to happen. It constantly breaks whatever immersion you have and the world does not feel believable or real. There is very little world building and what is there is lock into support conversations with your allies. Most of these support conversations revolve around 2 characters with 1 personality trait/hobby talking about that in the most boring way possible. The only thing that saves it from being a complete waste of times is the voice acting. They spared no expense and hired many top tier voice actors that you'll recognize if you watch any anime. They do a great job. It's a shame that Bernadetta voice actor from 3 Houses players the main female character, because she is given nothing to work with. The main character is the worst thing about the game. Everyone loves you and even those that don't usually end up loving you. There's no tension in the plot at all. It's closest to maybe the Pokemon kids show from the 90s. Be aware the player has no agency whatsoever over the story as well. Routes are gone, as well as dialog choices. It's the biggest letdown of the game, considering what 3 Houses gave us. Gameplay: I'm running out of characters, so I'm going to have to keep this more brief than I would like. Many people have praised the gameplay. It's mostly what you would expect from a FE game that gets rid of all the enhancements of 3 Houses. It's closest to FE Awakening, but we now have 12 rings and 7 DLC bracelets. All of which are varying degrees of extremely powerful. Which leads me to say that this is the easiest FE to date. I think they had real trouble balancing the game.",6,7,0.8571428571428571
Harper321,http://www.metacritic.com/user/Harper321,"Feb  3, 2023",5,Mixed,fire emblem engage is definitely one of the fire emblem games of all time..,6,7,0.8571428571428571
Saizoreita,http://www.metacritic.com/user/Saizoreita,"Feb  6, 2023",2,Negative,"the game is very good in the combat parts but the rest is horrible.  in the social parts the game is horrible compared to fire emblem three houses, the character development is not good and neither is the intention between them making them boring you don't care about any of them ,and those animals you take to your base will do why not to interact with them to touch them at least for what those animals are there. And where is the romance in Fire Emblem Engage because Fire Emblem Three Houses had and was part of the charm of that game as the character development and its history.  I recommend anyone who has never played a game in the fire emblems franchise to buy three houses and better than fire emblem engage",6,7,0.8571428571428571
GNOwlie,http://www.metacritic.com/user/GNOwlie,"Feb 27, 2023",3,Negative,"Just goes to show that Koei should be making the Fire Emblem games, NOT Intelligent Systems. Sure the voice acting is just as good, graphically speaking, it's technically better, and the game play feels good (although feeling too much like a super hero games half the time) The nagging opinion I have is this game is took as many steps backwards as it did forwards. For starters, I can't stand the character design. Everyone looks like children, even the adults. I prefer the mature themes, and while the protagonist is far better than Byleth character-wise, that's not much of a compliment as Byleth was just awful, meanwhile  Alear is just a typical teen. Graphically the game is better, sure, but they don't do anything special either. At no point did I walk around to take in the scenery like I did in FE3H. Empty locations, with nothing in them. Battlefield exploration is dull, and boring. Three Houses' battlefield zoom-in was infinitely better. Somniel is basically everything I hated about Sanctuary in Three Houses:1. Few characters in Three houses had boring things to say. Here EVERYONE has nothing interesting to say. It isn't even fully voiced.2. Activities are a bigger chore than ever. Rather than being built  into the narrative (being a teacher, teaching your units, and bonding along the way), somiel is just there to take up your time.3. More frequent loading screens Character personalities are near non-existent btw. Everyone you recruit has NOTHING to add to the narrative outside their introduction maps. The Emblems are the worst offenders here. They get their own trashy support  called ""bond"" where they tell you that you have nice hair today, or something generic like that, but that's it. Game play is the only thing this game did relatively well. The return of the weapon triangle feels really good. And while I think the super hero-style game play behind the emblems is out of place, the abilities are sick, and fun to use. Even if they are definitely OP. All-in-all, Intelligent Systems tried to stick with the formula they know, while changing things for the worst in a lot of style, and narrative areas. And man, it's hard to go back to this older, but more childish style of game after the leap forward Three Houses Took.",6,7,0.8571428571428571
Ewas228,http://www.metacritic.com/user/Ewas228,"Jan 28, 2023",5,Mixed,"I'm not big fan of Fire Emblem, but Three Houses was one of the best tactics in which I have ever played.Fire Emblem Engage much worse, than Three Houses. First of all absolutely stupid plot, characters action like imbeciles, in one moment I thought that story was written school girl as homework fanfic.Gameplay interesting, graphics also on high level, but all other aspects awful realised.For me Fire Emblem Engage is 50/50, but Three Houses better and Tactics Ogre: Reborn much better.",11,13,0.8461538461538461
Mene0,http://www.metacritic.com/user/Mene0,"Mar  5, 2023",7,Mixed,"Fire Emblem Engage has the best gameplay the series has had so far. This is complemented by the excelent map design, also some of the best this series has ever had.However, this game has a few shortcomings, mostly it's story and characters. The story is generic at best and really, really bad at its worst points(ch 20-22), the characters that the story focuses the most are kind of uninteresting, with the rest of the roster being a lot cooler. Also, some of the character designs are really, really weird, not fitting at all in a medieval fantasy setting. I much prefer the simpler design of some characters over the really exagerated ones.The soundtrack is also good, but it's great how it dinamically shifts between a more action focused version of the song it's playing when you go into combat.The UI of the game is also somewhat bad and clunky, you will spend a lot of time in menus when you are not in battle.In the end this is a very worthwhile game if you are a fan of the franchise, but bad story and characters really do hurt the overall enjoyment of and RPG, for obvious reasons.",5,6,0.8333333333333334
coldburgers,http://www.metacritic.com/user/coldburgers,"Feb  3, 2023",5,Mixed,"Story is pretty bad even by fire emblem standards. I try to listen to it for a bit but almost always end up pressing start to skip it all. Dialogue is quite ... cringe for lack of a better word, helps to put the language to Japanese. Characters are all pretty bland, and have pretty bad same face. MC worship gets annoying too. Gameplay is pretty good - about what you expect from a fire emblem game, same with the music. Also, maybe more of a minor gripe but I did not like the UI in this game compared to other Fire Emblem games. I enjoyed it well enough but found it hard to be motivated to play more than a few maps at a time, definitely one of my least favorite Fire Emblem games that I've played",5,6,0.8333333333333334
Traumereix,http://www.metacritic.com/user/Traumereix,"Feb  7, 2023",0,Negative,"Such a waste of money. This game is not even fun. The characters are completely one-dimensional and stupid. Their design are bland and terrible. The story is terrible. And the ring system breaks the game entirely, every character has thousand of skills and can become thousand of stuff. I hated this in F3H. I wish they would bring back a more basic system like its old entries.",5,6,0.8333333333333334
AmigoUA,http://www.metacritic.com/user/AmigoUA,"Feb  8, 2023",4,Negative,"Game feels half finished - a lot of things in the game are pointless.And I don't even take into account mediocre story and writing.",5,6,0.8333333333333334
voc,http://www.metacritic.com/user/voc,"Feb  9, 2023",3,Negative,"I created an account just to leave a review on this game. Honestly it is a chore to play. Even though I love turn based combat games, it gets stale midway in as you basically only have one class upgrade for characters (dumb as it limits possibilities and discourages you from exploring builds and going in a designed path imo). Then, you have a generic and bland cast. What was once an area of excitement has now become unbearable. Most charachters have 0 development. I am in chapter 22. 4 more to go. But this game is a mess compared to 3 houses. I think Nintendo rushed this one out.",5,6,0.8333333333333334
5PercentCrit,http://www.metacritic.com/user/5PercentCrit,"Feb 10, 2023",6,Mixed,"Anyone else really hyped for this after 100's of hours dumped into Three Houses?!  Shoot I know I was and as a big fan of the series I must say I had a lot of fun with this game.  The new gameplay mechanics and difficulty on maddening (usually what I play) were a welcome addition.  This game is hard on Maddening, like vastly harder than Three Houses where you could break the game with a bit of understanding and effort.  So Difficulty and skill ceiling, definitely there. But Story, and game progression from Act to Act (if you can say there are) is very poor here.  Story is a shallow 3/10 at best and I often didn't feel like I was moving forward due to some new leveling and skill mechanics (only two tiers of classes and SP).  The Engage mechanic was fun to experiment with on a first run and swapping Emblems felt neat for a while, however I feel this game has very little replay value and that was something I was really looking forward to.  If you are a long time FE fan then I would recommend and am sure you will enjoy your time.  But with a bland paper thin story, lack of compelling game progression, and removal of loved mechanics(NG+, rotating the freaking camera on a map) this game doesn't quite reach the highs of Three Houses or older titles and will certainly disappoint some.",5,6,0.8333333333333334
Kaseijin64,http://www.metacritic.com/user/Kaseijin64,"Feb  5, 2023",4,Negative,"Fire Emblem Engage is a return to a more classic style of Fire Emblem. The map design and tactical gameplay are quite good, and among some of the best work done in this series, albeit with some baffling balance decisions concerning the in game economy and too heavy a focus on grinding for post game content. The main campaign offers very solid gameplay and each map is consistently fun to play. However, the game is hobbled by what is by far one of the worst plots in gaming history, the writing is poor the story massively cliched in a way that doesn't offer any enjoyment or pay off and by the late game the plot is such a train wreck it completely ruins the experience. 8/10 gameplay. 0/10 utter trash story that starts weak and just gets worse as the game goes on.",9,11,0.8181818181818182
onen,http://www.metacritic.com/user/onen,"Jan 28, 2023",6,Mixed,Gameplay is fun. The story and characters are soulless. Feels like a mobile game but it’s a full priced Nintendo game.. yikes,13,16,0.8125
sushiroll,http://www.metacritic.com/user/sushiroll,"Feb  1, 2023",0,Negative,"Don't know why they decided to throw good writing and good characters out the window with this latest installment in the FE series, but they did.",12,15,0.8
Twnkek,http://www.metacritic.com/user/Twnkek,"Feb  3, 2023",3,Negative,"While some areas were definitely improved from other games (mainly the visuals: animations, shaders, ...), most aspects have me worrying about the future of the license.Music is good but I won't go as far as saying it is great. I find the UI pretty difficult to read and even the controls feel weird sometimes.Character designs are arguably bad, annoying, and frequently would take me out of the story. I couldn't take a single character seriously either because their design was straight up stupid or their backstory was uninteresting/often non-existent. Some characters have literally no backstory and are completely one dimensional, only existing because of a specific trait that they will bring out in 80% of their conversation. I found myself skipping the support conversations for the first time in the series, it's hardly forgivable after the supports we had in Three Hopes recently.The story events feel artificial, forced, and just impossible to take seriously. In general I feel like the tone of the game is too serious for what it has to offer, if there were effective jokes that could make me smile from time to time I would have certainly enjoyed it more. The involvement of the emblems in the story also felt extremely minimal and artificial, but I guess it was to be expected.",8,10,0.8
L498,http://www.metacritic.com/user/L498,"Feb 16, 2023",2,Negative,"As someone who's played and beaten every Fire Emblem game since Path of Radiance on the Gamecube, I can say with almost equal pride and shame, this is the first one I couldn't finish. There's no one in this story worth rooting for, nothing worth getting invested in, and the story itself feels like a crappy seasonal anime that no one would actually pay attention to if it didn't have ""Fire Emblem"" in the name... it's just painfully boring to try and play through. I wouldn't recommend it on sale, or at all for that matter.",8,10,0.8
q420572640,http://www.metacritic.com/user/q420572640,"Mar  8, 2023",0,Negative,"Is this a piece of garbage?Except for the fighting, I didn't have any impressions, which made me very uncomfortable playing.",4,5,0.8
Truetobytrue,http://www.metacritic.com/user/Truetobytrue,"Feb  1, 2023",3,Negative,"I'm an RPG fan who ran across the series since Awakening. To those ppl assuming negative ratings come from otome crybabies, Let me tell you something. I don't care about the S+ support and romance. That's a side feature to garnish the ending afterall. I don't know where yall have been reading those comments from, but yall aren't getting the major problem. Most say the same thing: Story, story and story. Note that Fire Emblem is an RPG game, a game that requires enough plot and setting so that it motivates us to take action as our character. Well, Engage failed to meet the average player's satisfaction due to lack of quality with all those childish plot, unnatural lines, weeb action, etc. Those features don't even reach the modern Shonen standards.  No matter how much i tried enjoying the combat, the unbearable cutscenes and support lines kept ruining the fun.  I can skip them all, but that would basically mean this game failed as an RPG. So yea. I don't need any otome bishoujo element, especially after watching all those scenes.BUTI would rather have that than the uncomfy 'petting' feature they added back. Now that's more otome, but it came out to be nasty. That ring polishing with all that kimochi this, kimochi that... was absurd.",14,18,0.7777777777777778
Zski,http://www.metacritic.com/user/Zski,"Jan 27, 2023",7,Mixed,"I have mixed feelings about this game. Part of me was very satisfied with the return to classic Fire Emblem form. It got rid of the awful school setting, the overwhelming amount of character relationships, and painful social management system. It’s back to the tried and true classic gameplay tied in with a story that’s relatively straight forward. This game introduces a few new ideas, but none of them are really game changers. The exploration post game adds some unique flavor to this game, but truthfully these types of changes don’t make any difference to me. Regardless, it was miles better than the last game.Unfortunately the Fire Emblem formula is really starting to feel a bit dated. This gameplay was very fun throughout the 3DS years, but it has not really grown much since then. Each Fire Emblem release is beginning to feel like the same game with a new gimmick and new story. It no longer has the allure that it used to have. I enjoyed this game for about 10 hours, but then I hit a wall where I realized that the series needs something because it’s no longer pulling me in like it did before. Great game, but you have seen it all before.",7,9,0.7777777777777778
GhoulStoryBro,http://www.metacritic.com/user/GhoulStoryBro,"Jan 26, 2023",9,Positive,"I am very conflicted about this game. On one hand, the gameplay and map design are fantastic. They reminds me fondly of some of the better conquest maps. The engage mechanic works really well and keeps combat interesting. But the story and characters are just not up to those of three houses, or even the old-school fire emblem game. It's not fates level bad, but the story never grabbed me and I never felt incentivized to max out the character's supports, as they were almost all lackluster and light on any meaningful dynamics. I was disappointed when I reached the end of the game and found out that they also didn't bother putting in paired endings for other characters,. The lack of a NG+ mode on launch is also disappointing, even if it is nice maddening difficulty is available day 1. Additionally, due to the non-branching story, it's much less replayable than three houses or fates. Overall, a great game if you're looking for a tactical RPG, but those seeking out a solid story and characters are better off going with the recently ported to switch (and much cheaper) persona titles.",7,9,0.7777777777777778
Ruthtria,http://www.metacritic.com/user/Ruthtria,"Feb  1, 2023",1,Negative,"While this game shines as the forefront for what gameplay should be like in the Fire Emblem franchise, ir tries to make a return to a simpler, more straightforward story akin to the entries before the critically acclaimed 3 Houses. And yet, this story does not support and motivate the player to enjoy their time in the world of Elyos and connect with its large cast, instead throwing nonstop gameplay at them with thr narrative serving only the purpose of pushing you towards the next battle. It is disappointing to see so many long time fans call it par for the course because there is always better than something so lifeless.",7,9,0.7777777777777778
Meatball-bandit,http://www.metacritic.com/user/Meatball-bandit,"Feb  3, 2023",3,Negative,"The gameplay and mechanics are fantastic; Maddening seems really balanced; but besides that, I do not like anything else in the game. Characters are undeveloped, writing and story is horrible. Worst of all, there’s no ‘new game+’. once I beat maddening, what’s the point of replaying? I don’t get to keep any SP, or skills.",7,9,0.7777777777777778
OliverGaming,http://www.metacritic.com/user/OliverGaming,"Feb 12, 2023",3,Negative,"As a veteran of the series. I can tell you from first-hand experience that everything about this game fails in comparison to its predecessors. New players will be blissfully unaware of how bad the story, gameplay, music, and animation is through no fault of their own. What's worse is Engage constantly takes shots at veteran players who like characters such as Ike, Marth, or Roy over the cowardly, badlyvoiced acted, and completely forgettable Alear. When a character like Diamant actually goes through an arc, fits the world he lives in, and is hands down the best character in the game. It makes me question why he wasn't the protagonist instead. Worst of all, the series is so predictable that when I guess something would happen later down the line, it did. That's probably because Engage rips plot points from other fire emblem games and the supports and conversations characters have with each other are embarrassing and cringy at its worst. It's that bad. I'll just end it by saying this.The era of the avatar is over, and what we need desperately right now is another Ike. Edit: So I thought about it and realized my score was a little bit too harsh. So, I wanted to change it. It's still not a good game by a long shot, but I will admit some, but not all of the gameplay is fun. There are music tracks in this game that are composed really well, and characters like Diamont and Ivy were really the only things keeping me playing. Other then that, I still wouldn't recommend this to my worst enemy. Play Awakening first, or if you have a good way to do it. Fire Emblem Path of Radiance.",7,9,0.7777777777777778
Anothergame,http://www.metacritic.com/user/Anothergame,"Feb  1, 2023",0,Negative,"I will just list what I felt throughout gameplay. - Satisfactory combat and animation.- Level of visual action lays on power rangers or precure- The artist doesn't seem to know what Fire Emblem is, or maybe her only FE game was the mobile Heroes.- Female characters full of lolis.- i thought to make comrades, but ended up with a bunch of ppl of cult of Divine Dragon (me).- No reason shown why they see me as their Idol, except that I'm just a Divine Dragon. Creepy.- Lines and actions that only weebs would take. JP players hated it even more than us.- ItnSys did not learn and inherited in the cursed scenario writer along with the weird petting. But worse this time.- No respect shown to old fans by making us listen dirty unpleasant lines from past heroes (ring cleaning minigame).- Definitely not worth for $60. It should be $10 or under.",13,17,0.7647058823529411
SpaceKow,http://www.metacritic.com/user/SpaceKow,"Feb  1, 2023",0,Negative,"The tactical gameplay is great, but I just can't stand the characters or the story.",9,12,0.75
Gomorrha,http://www.metacritic.com/user/Gomorrha,"Jan 25, 2023",6,Mixed,"Just how do you guys manage to post your reviews here? Yet again, I had a lengthy review written for a game, yet again this site won‘t let me post it for no reason.Then again, pretty much everything you need to know has already been written many times here. Just read the reviews that give a score between 4 and 7. Everything above or below is fanboying or hating.",9,12,0.75
ransom77,http://www.metacritic.com/user/ransom77,"Feb  5, 2023",0,Negative,This game is so **** bad. I have no idea how anyone could write the story and dialogue for this game and think its good.,9,12,0.75
Beamer92,http://www.metacritic.com/user/Beamer92,"Feb  1, 2023",4,Negative,"Absolutely the worst Fire Emblem I've ever played. Wow. Where do I even start? Awful writing. Terrible writing for a pretty unenthusiastic voice acting experience. No offense to the voice actors, you can only do so much with terrible writing. Every single one of the characters is a nothing personality. And the Emblems may as well be a Siri AI with even less personality. Now, sure, Fire Emblem has always been campy. But they tried! Here's some campy high fantasy dialogue you can just commit to. This lacks commitment to any kind of real threads woven through a story. Just a hodgepodge of ""I guess there should be some dialogue here..."". Normally I look forward to Support interactions and I just can't even stand listening to these people. And to do that to our favorite heroes? Lyn is one of my favorite characters and she's just a nothing sandwich. I'd honestly prefer the Emblems be silent ghosts. It would ruin them less for me. And the characters! Oh my goodness, what a bag of garbage. With like... two exceptions... every other level ""Here's three more nothing characters made up of a prince/princess and 2 retainers"". And that's it. Zero depth. I don't care about any of them beyond what they can do for me. Yunaka is maybe the only one that displays any kind of personality. For Combat, I appreciate the weapons triangle. I don't much care for the Break system. Its a choice. Its... fine. Now these rings... Did we really need Mega-Evolutions for our Fire Emblem Pokemon? It can be kinda fun, but its too much. Far far too much. Its a massive jump from ""Here's your legendary Axe"" to ""Here's..... all this stuff"". I'm not trying to memorize a million different things in order to find decent combinations. For a game as simple as this at its core, adding complexity for the sake of complexity is just stupid. We're spending more time on setup for battle than actual battle. I appreciate the utility the rings can provide. Its an interesting addition, but it just does not hit very well as an overall system. And these Somniel activities... what a bunch of garbage. These mini game are silly and worthless. They're not even good. Wyvern riding is an absolute travesty. None of it is important or remotely worth the time to do any of it. Bond rings? Really? Maybe cut the amount in half. Who's got time or resources for all this? Also, I've never been poor in a Fire Emblem game before. I've got a castle and you're telling me we're broke? Meanwhile there's a whole philanthropic system to give all your money away just to adopt pets or fight battles to get resources for upgrades you..... now have no money to afford? Just wow. Just. Wow. And where's the choices? Where the defining moment that allows me to choose a different path for multiple playthroughs? So far I've got no reason to play again after this abhorrent story resolves. So far my protagonist is just along for the ride. And its been well documented how ridiculous the protagonists look. All justified. They're absurd. It feels like they took Three Houses, which I enjoyed despite being a bit of a departure from earlier entries, and completely misread the generally positive feedback. Took all the garbage, cranked it up to 11, then left all the good stuff behind. The only thing they left in Three Houses that I'm happy about is the teacher-student love affairs. I just don't understand how we got here. Maybe playing Triangle Strategy to fill the void Fire Emblem left set my expectations too high. I go from a difficult ""Hard Mode"" where I actually have to strategize to this cake-walk of a ""Hard Mode"" and I just can't help but be disappointed. I think this really disillusions me to the franchise. I'm unlikely to preorder, much less purchase, the next game in the series. At best, if it reviews well, I may get it after its been out a while.",9,12,0.75
daniellaplays,http://www.metacritic.com/user/daniellaplays,"Feb  4, 2023",0,Negative,"Great gameplay but everything else is horrible. Characters are paper thin, with very little to offer by way of meaningful conversations. Alear is so stupid, and believes everything at face value - even from the villains. I was so frustrated by how little effort was given to the writing. Story was predictable at best, and disappointing at worst. I found myself skipping through the cutscenes, because I could care less about what was happening.",9,12,0.75
mgao22,http://www.metacritic.com/user/mgao22,"Feb 26, 2023",6,Mixed,"The content of Engage is about paying respect to the whole series, which is wierd in first place, because they already did that in fire emblem warriors. Paying respect twice in one generation? What's so respectable about this franchise? Fine, I am okay with it. However, while the characters are taken from decades back, the painting style is completely modern, it looks like a cheap mobile game! I'd played the Genealogy on SNES, in which Sigurd was illstrated with exquisite, handsome 80s darwing style, and now what Engage turn him into? A completely un-identifiable pedestrian. Same thing with Lindis from the Blazing Blade, and many other classic characters. Seriously, get your mind straight. Don't let Nostalgia become a cheap excuse for saving money. I'm too loyal to Fire Emblem to give it something lower than 6, but I gotta be honest, the more loyal you are, the more disappointed you will be with this new instalment.",3,4,0.75
